2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 14:04:29 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0000074260-23-000093
2026-05-17 14:04:31 | INFO    | process_company:4264 |     AR: -4.99% (negative)
2026-05-17 14:04:34 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:04:34 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'September', 'Net premiums earned', 'Net investment income and other income', 'Total revenues excluding investment gains', 'Income tax expense', 'escrow and other fees', 'Sub-total']
2026-05-17 14:04:34 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 14:05:12 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=20|segs=8|xref=OK]: 3085 chars
2026-05-17 14:05:12 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0000731802-25-000026
2026-05-17 14:05:13 | INFO    | process_company:4264 |     AR: +4.43% (positive)
2026-05-17 14:05:16 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:05:16 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'K for the fiscal year ended September', 'for the three and nine months ended June', 'and', 'Three Months Ended June', 'Residential', 'Commercial', 'Industrial']
2026-05-17 14:05:16 | INFO    | process_company:4326 |     Metrics:28 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 14:10:07 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 2191 chars
2026-05-17 14:10:07 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-12-31 | 0000731802-26-000013
2026-05-17 14:10:09 | INFO    | process_company:4264 |     AR: +2.80% (positive)
2026-05-17 14:10:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:10:13 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['reportable segments', 'Consolidated total operating', 'Balance sheet information at December', 'and September', 'December', 'Total assets', 'Total assets of reportable segments', 'Consolidated total assets']
2026-05-17 14:10:13 | INFO    | process_company:4326 |     Metrics:28 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 14:17:04 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 3715 chars
2026-05-17 14:17:04 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0000731802-26-000089
2026-05-17 14:17:06 | INFO    | process_company:4264 |     AR: -3.76% (negative)
2026-05-17 14:17:08 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:17:08 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['reportable segments', 'Consolidated total operating', 'Balance sheet information at March', 'and September', 'March', 'Total assets', 'Total assets of reportable segments', 'Consolidated total assets']
2026-05-17 14:17:08 | INFO    | process_company:4326 |     Metrics:28 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-17 14:17:55 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 3156 chars
2026-05-17 14:18:09 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=18|segs=8|xref=OK]: 4122 chars
2026-05-17 14:18:09 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000074260-24-000084
2026-05-17 14:18:11 | INFO    | process_company:4264 |     AR: +1.54% (neutral)
2026-05-17 14:18:13 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:18:13 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['March', 'Net premiums earned', 'Net investment income and other income', 'Total revenues excluding investment gains', 'escrow and other fees', 'Subtotal', 'Segment pretax operating income', 'Total revenues of reportable segments']
2026-05-17 14:18:13 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 14:18:13 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 14:18:13 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000074260-24-000122
2026-05-17 14:18:15 | INFO    | process_company:4264 |     AR: -1.17% (neutral)
2026-05-17 14:18:18 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:18:18 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['June', 'Net premiums earned', 'Net investment income and other income', 'Total revenues excluding investment gains', 'and other fees', 'Subtotal', 'Segment pretax operating income', 'Total revenues of reportable segments']
2026-05-17 14:18:18 | INFO    | process_company:4326 |     Metrics:21 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 14:18:37 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4327 chars
2026-05-17 14:19:10 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2024-06-30: 3356 chars
2026-05-17 14:19:48 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-12-31: 3319 chars
2026-05-17 14:20:27 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3632 chars
2026-05-17 14:22:01 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-12-31→2025-06-30: 3467 chars
2026-05-17 14:22:34 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-12-31: 4062 chars
2026-05-17 14:23:14 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 2986 chars
2026-05-17 14:23:14 | INFO    | process_company:4614 | ✓ ATO: 25 records | llm=llm_calls=356, throttled=10, rpm=40/40, backoff=1.00, workers=2
2026-05-17 14:23:14 | INFO    | process_company:4207 | ══ AES (AES Corp) ══
2026-05-17 14:23:16 | INFO    | load_xbrl_facts:2921 |   XBRL: 771 GAAP + 2 DEI
2026-05-17 14:23:17 | INFO    | get_filings:2788 |   10-K: 7 filings
2026-05-17 14:23:17 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0000874761-22-000022
2026-05-17 14:23:18 | INFO    | process_company:4264 |     AR: +6.95% (strong_positive)
2026-05-17 14:23:26 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:23:26 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Segments and Geographic Information', 'Share-Based Compensation', 'Revenue', 'Other Income and Expense', 'Asset Impairment Expense', 'Income Taxes', 'Held-for-Sale and Dispositions']
2026-05-17 14:23:26 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 14:26:13 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=17|segs=8|xref=OK]: 3500 chars
2026-05-17 14:26:13 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000074260-24-000140
2026-05-17 14:26:16 | INFO    | process_company:4264 |     AR: +3.42% (positive)
2026-05-17 14:26:18 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:26:18 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['September', 'Net premiums earned', 'Net investment income and other income', 'Total revenues excluding investment gains', 'and other fees', 'Subtotal', 'Segment pretax operating income', 'Total revenues of reportable segments']
2026-05-17 14:26:18 | INFO    | process_company:4326 |     Metrics:21 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 14:26:18 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 14:26:18 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0000074260-25-000096
2026-05-17 14:26:20 | INFO    | process_company:4264 |     AR: -1.19% (neutral)
2026-05-17 14:26:23 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:26:23 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Annual Report on Form', 'and establish accountability for the results of the', 'Quarter Ended March', 'Net premiums written', 'Net premiums earned', 'Total premiums and fees', 'Other income']
2026-05-17 14:26:23 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 14:27:18 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=85|tier=silver|auditor=2|causal=26|segs=8|xref=OK]: 5150 chars
2026-05-17 14:27:18 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0000874761-23-000010
2026-05-17 14:27:20 | INFO    | process_company:4264 |     AR: -0.69% (neutral)
2026-05-17 14:27:27 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:27:27 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Segments and Geographic Information', 'Share-Based Compensation', 'Revenue', 'Other Income and Expense', 'Asset Impairment Expense', 'Income Taxes', 'Held-for-Sale and Dispositions']
2026-05-17 14:27:27 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 14:28:17 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3379 chars
2026-05-17 14:28:17 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000874761-24-000011
2026-05-17 14:28:20 | INFO    | process_company:4264 |     AR: +2.10% (positive)
2026-05-17 14:28:25 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:28:25 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Segments and Geographic Information', 'Share-Based Compensation', 'Revenue', 'Other Income and Expense', 'Asset Impairment Expense', 'Income Taxes', 'Held-for-Sale and Dispositions']
2026-05-17 14:28:25 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 14:30:23 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3533 chars
2026-05-17 14:30:23 | INFO    | process_company:4246 |   ▶ NT 10-K | 2024-12-31 | 0000950103-25-002789
2026-05-17 14:30:25 | INFO    | process_company:4264 |     AR: +9.24% (strong_positive)
2026-05-17 14:30:26 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:30:26 | INFO    | process_company:4312 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-17 14:30:26 | INFO    | force_fetch_all_xbrl_fields:1718 |   V20-2 force-fetch-all: 26 additional XBRL fields
2026-05-17 14:30:26 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 31 metrics
2026-05-17 14:30:26 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:1
2026-05-17 14:34:24 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=15|segs=8|xref=OK]: 3097 chars
2026-05-17 14:34:24 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0000074260-25-000133
2026-05-17 14:34:27 | INFO    | process_company:4264 |     AR: -2.40% (negative)
2026-05-17 14:34:29 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:34:29 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Annual Report on Form', 'and to ensure balance sheet strength for the insurance', 'Quarter Ended June', 'Net premiums written', 'Net premiums earned', 'Total premiums and fees', 'Other income']
2026-05-17 14:34:29 | INFO    | process_company:4326 |     Metrics:21 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 14:35:03 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2792 chars
2026-05-17 14:35:03 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0000074260-25-000153
2026-05-17 14:35:05 | INFO    | process_company:4264 |     AR: +2.03% (positive)
2026-05-17 14:35:08 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:35:08 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Annual Report on Form', 'Quarter Ended September', 'Net premiums written', 'Net premiums earned', 'Total premiums and fees', 'Other income', 'Loss and loss adjustment expenses']
2026-05-17 14:35:08 | INFO    | process_company:4326 |     Metrics:21 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 14:36:00 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3013 chars
2026-05-17 14:36:00 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0000074260-26-000072
2026-05-17 14:36:02 | INFO    | process_company:4264 |     AR: -4.08% (negative)
2026-05-17 14:36:04 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:36:04 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Annual Report on Form', 'in its evaluation of periodic and', 'Quarter Ended March', 'Net premiums written', 'Net premiums earned', 'Total premiums and fees', 'Other income']
2026-05-17 14:36:04 | INFO    | process_company:4326 |     Metrics:21 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 14:37:06 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3344 chars
2026-05-17 14:37:13 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 926 chars
2026-05-17 14:37:44 | INFO    | process_company:4544 |     ✓ FULL [NT 10-K|Q=80|tier=silver|auditor=2|causal=12|segs=0|xref=OK]: 2024 chars
2026-05-17 14:37:44 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000874761-25-000013
2026-05-17 14:37:46 | INFO    | process_company:4264 |     AR: +6.84% (strong_positive)
2026-05-17 14:37:52 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:37:52 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Years ended December', 'Revenue', 'December', 'Current assets', 'Noncurrent assets', 'Current liabilities', 'Noncurrent liabilities', 'equity']
2026-05-17 14:37:52 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 14:37:54 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4504 chars
2026-05-17 14:38:37 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 3370 chars
2026-05-17 14:38:37 | INFO    | process_company:4246 |   ▶ 10-K/A | 2024-12-31 | 0000874761-25-000029
2026-05-17 14:38:39 | INFO    | process_company:4264 |     AR: +0.24% (neutral)
2026-05-17 14:38:39 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3593 chars
2026-05-17 14:38:41 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:38:41 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:1
2026-05-17 14:39:00 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 2906 chars
2026-05-17 14:39:23 | INFO    | process_company:4544 |     ✓ FULL [10-K/A|Q=100|tier=gold|auditor=0|causal=10|segs=0|xref=OK]: 3240 chars
2026-05-17 14:39:23 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000874761-26-000063
2026-05-17 14:39:25 | INFO    | process_company:4264 |     AR: +1.04% (neutral)
2026-05-17 14:39:32 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:39:32 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Segments and Geographic Information', 'Share-Based Compensation', 'Revenue', 'Other Income and Expense', 'Asset Impairment Expense', 'Income Taxes', 'Held-for-Sale and Dispositions']
2026-05-17 14:39:32 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 14:39:44 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 4039 chars
2026-05-17 14:40:21 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3586 chars
2026-05-17 14:40:45 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3279 chars
2026-05-17 14:40:48 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 2944 chars
2026-05-17 14:40:56 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 842 chars
2026-05-17 14:41:20 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3261 chars
2026-05-17 14:41:20 | INFO    | process_company:4614 | ✓ OGE: 26 records | llm=llm_calls=404, throttled=10, rpm=40/40, backoff=1.00, workers=2
2026-05-17 14:41:21 | INFO    | process_company:4207 | ══ NRG (NRG Energy Inc) ══
2026-05-17 14:41:22 | INFO    | load_xbrl_facts:2921 |   XBRL: 760 GAAP + 2 DEI
2026-05-17 14:41:24 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 14:41:24 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001013871-22-000010
2026-05-17 14:41:26 | INFO    | process_company:4264 |     AR: -3.83% (negative)
2026-05-17 14:41:30 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 14:41:30 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['In February', 'Refer to Note', 'The Company had no customer that comprised more than', 's consolidated revenues during the years ended December', 'and', 'For the Year Ended December', 'Operating expenses', 'Depreciation and amortization']
