2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 21:50:52 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001679788-26-000015
2026-05-17 21:50:56 | INFO    | process_company:4264 |     AR: +20.25% (strong_positive)
2026-05-17 21:51:00 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:51:00 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-17 21:51:33 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=11|segs=0|xref=OK]: 3036 chars
2026-05-17 21:52:07 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3824 chars
2026-05-17 21:52:39 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3604 chars
2026-05-17 21:53:01 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3166 chars
2026-05-17 21:53:26 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 3133 chars
2026-05-17 21:53:26 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001555280-23-000074
2026-05-17 21:53:31 | INFO    | process_company:4264 |     AR: -0.28% (neutral)
2026-05-17 21:53:36 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:53:36 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Total assets were approximately', 'and', 'at December', 'Year Ended December', 'Revenue', 'Cost of', 'Gross Profit', 'Gross Margin']
2026-05-17 21:53:36 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:53:40 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3854 chars
2026-05-17 21:53:42 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 21:53:42 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001679788-23-000113
2026-05-17 21:53:48 | INFO    | process_company:4264 |     AR: +9.05% (strong_positive)
2026-05-17 21:53:52 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:53:52 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 21:54:20 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=14|segs=0|xref=OK]: 2733 chars
2026-05-17 21:54:20 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001679788-24-000089
2026-05-17 21:54:26 | INFO    | process_company:4264 |     AR: -11.04% (strong_negative)
2026-05-17 21:54:29 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:54:29 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 21:55:17 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=0|xref=OK]: 3399 chars
2026-05-17 21:55:17 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001679788-24-000149
2026-05-17 21:55:21 | INFO    | process_company:4264 |     AR: -7.28% (strong_negative)
2026-05-17 21:55:26 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:55:27 | INFO    | process_company:4326 |     Metrics:34 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 21:56:01 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=0|xref=OK]: 2858 chars
2026-05-17 21:56:01 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001679788-24-000187
2026-05-17 21:56:06 | INFO    | process_company:4264 |     AR: +18.20% (strong_positive)
2026-05-17 21:56:09 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:56:09 | INFO    | process_company:4326 |     Metrics:34 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-17 21:56:59 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=0|xref=OK]: 2982 chars
2026-05-17 21:56:59 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001679788-25-000089
2026-05-17 21:57:03 | INFO    | process_company:4264 |     AR: +13.88% (strong_positive)
2026-05-17 21:57:10 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:57:10 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Notes', 'and', 'The Company holds cash and', 'As of March', 'the Company held', 'including', 'As of December']
2026-05-17 21:57:10 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:57:55 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3198 chars
2026-05-17 21:57:55 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001679788-25-000154
2026-05-17 21:57:59 | INFO    | process_company:4264 |     AR: -17.75% (strong_negative)
2026-05-17 21:58:05 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3004 chars
2026-05-17 21:58:05 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001555280-24-000143
2026-05-17 21:58:09 | INFO    | process_company:4264 |     AR: -3.07% (negative)
2026-05-17 21:58:10 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:58:11 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Notes', 'and', 'The Company holds cash and', 'As of June', 'the Company held', 'including', 'As of December']
2026-05-17 21:58:11 | INFO    | process_company:4326 |     Metrics:35 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:58:20 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:58:20 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Total assets were approximately', 'and', 'at December', 'Year Ended December', 'Revenue', 'Cost of', 'Gross Profit', 'Gross Margin']
2026-05-17 21:58:20 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 21:58:51 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2896 chars
2026-05-17 21:58:51 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001679788-25-000208
2026-05-17 21:58:57 | INFO    | process_company:4264 |     AR: -8.73% (strong_negative)
2026-05-17 21:59:07 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3418 chars
2026-05-17 21:59:07 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001555280-25-000102
2026-05-17 21:59:09 | INFO    | process_company:4264 |     AR: -3.98% (negative)
2026-05-17 21:59:10 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:59:10 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'On September', 'ASU', 'amends ASC', 'Notes', 'and', 'As of September', 'the Company held']
2026-05-17 21:59:10 | INFO    | process_company:4326 |     Metrics:36 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 21:59:17 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 21:59:17 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Total assets were approximately', 'and', 'at December', 'Year Ended December', 'Revenue', 'Cost of', 'Gross Profit', 'Gross Margin']
2026-05-17 21:59:17 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 22:03:20 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3153 chars
2026-05-17 22:03:20 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001555280-26-000011
2026-05-17 22:03:23 | INFO    | process_company:4264 |     AR: -9.25% (strong_negative)
2026-05-17 22:03:29 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:03:29 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Total assets were approximately', 'and', 'at December', 'Year Ended December', 'Revenue', 'Cost of', 'Gross Profit', 'Gross Margin']
2026-05-17 22:03:29 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 22:04:07 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=15|segs=8|xref=OK]: 3156 chars
2026-05-17 22:04:07 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001679788-26-000054
2026-05-17 22:04:12 | INFO    | process_company:4264 |     AR: +7.61% (strong_positive)
2026-05-17 22:04:15 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:04:15 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'During the first quarter of', 'as shown in the table below', 'Effective December', 'Three Months Ended March', 'Proceeds from repayment of loans', 'Dispositions of investments', 'Dispositions of crypto assets held for investment']
2026-05-17 22:04:15 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:04:17 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3055 chars
2026-05-17 22:04:36 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 809 chars
2026-05-17 22:04:50 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 3083 chars
2026-05-17 22:05:21 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 788 chars
2026-05-17 22:05:24 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3286 chars
2026-05-17 22:05:53 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3337 chars
2026-05-17 22:06:11 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4254 chars
2026-05-17 22:06:23 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3082 chars
2026-05-17 22:06:42 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3856 chars
2026-05-17 22:06:55 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 2962 chars
2026-05-17 22:06:59 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 22:06:59 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001555280-23-000247
2026-05-17 22:07:01 | INFO    | process_company:4264 |     AR: +1.37% (neutral)
2026-05-17 22:07:07 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:07:07 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['September', 'Revenue', 'Cost of', 'Gross profit', 'Gross margin', 'Operating expenses', 'Earnings', 'deductions-net']
2026-05-17 22:07:07 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:07:16 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3530 chars
2026-05-17 22:07:53 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3571 chars
2026-05-17 22:07:56 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 2925 chars
2026-05-17 22:07:56 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001555280-24-000249
2026-05-17 22:07:59 | INFO    | process_company:4264 |     AR: +2.79% (positive)
2026-05-17 22:08:02 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:08:02 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['March', 'Revenue', 'Cost of', 'Gross profit', 'Gross margin', 'Operating expenses', 'Earnings', 'International Earnings']
2026-05-17 22:08:02 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:08:02 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 22:08:02 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001555280-24-000299
2026-05-17 22:08:06 | INFO    | process_company:4264 |     AR: +0.46% (neutral)
2026-05-17 22:08:11 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:08:12 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['June', 'Revenue', 'Cost of', 'Gross profit', 'Gross margin', 'Operating expenses', 'Earnings', 'International Earnings']
2026-05-17 22:08:12 | INFO    | process_company:4326 |     Metrics:39 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:08:35 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 4102 chars
2026-05-17 22:08:56 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3707 chars
2026-05-17 22:10:12 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3215 chars
2026-05-17 22:10:12 | INFO    | process_company:4614 | ✓ COIN: 25 records | llm=llm_calls=1453, throttled=43, rpm=40/40, backoff=1.00, workers=2
2026-05-17 22:10:12 | INFO    | process_company:4207 | ══ FI (Fiserv Inc) ══
2026-05-17 22:10:14 | INFO    | load_xbrl_facts:2921 |   XBRL: 640 GAAP + 2 DEI
2026-05-17 22:10:15 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 22:10:15 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0000798354-22-000004
2026-05-17 22:10:36 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:10:37 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Processing and services', 'Product', 'including capitalized software and other intangibles', 'Depreciation and amortization expense', 'Corporate and Other includes gains of', 'from the sale of a', 's Investment Services business and', 'Year ended December']
2026-05-17 22:10:37 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 22:13:59 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=12|segs=8|xref=OK]: 3135 chars
2026-05-17 22:13:59 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001555280-24-000332
2026-05-17 22:14:04 | INFO    | process_company:4264 |     AR: +2.25% (positive)
2026-05-17 22:14:20 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:14:20 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['September', 'Revenue', 'Cost of', 'Gross profit', 'Gross margin', 'Operating expenses', 'Earnings', 'deductions-net']
2026-05-17 22:14:20 | INFO    | process_company:4326 |     Metrics:39 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:14:20 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 22:14:20 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001555280-25-000203
2026-05-17 22:14:28 | INFO    | process_company:4264 |     AR: +3.04% (positive)
2026-05-17 22:14:31 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:14:32 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['March', 'Revenue', 'Cost of', 'Gross profit', 'Gross margin', 'Earnings', 'deductions-net', 'International Earnings']
2026-05-17 22:14:32 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 22:15:40 | DEBUG   | _write_tiered:4152 |   Demoted gold→silver: missing abnormal return label
2026-05-17 22:15:40 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=18|segs=8|xref=OK]: 3372 chars
2026-05-17 22:15:40 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0000798354-23-000004
2026-05-17 22:16:03 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:16:04 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Processing and services', 'Product', 'including capitalized software and other intangibles', 'Depreciation and amortization expense', 'Corporate and Other includes gains of', 'from the sale of a', 's Investment Services business and', 'Year ended December']
2026-05-17 22:16:04 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 22:16:42 | DEBUG   | _write_tiered:4152 |   Demoted gold→silver: missing abnormal return label
2026-05-17 22:16:42 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 3330 chars
2026-05-17 22:16:43 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000798354-24-000037
2026-05-17 22:17:01 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 22:17:01 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Processing and services', 'Product', 'including capitalized software and other intangibles', 'Depreciation and amortization expense', 's international regions comprised approximately', 'and', 'at December']
2026-05-17 22:17:01 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 22:17:53 | DEBUG   | _write_tiered:4152 |   Demoted gold→silver: missing abnormal return label
2026-05-17 22:17:53 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3193 chars
2026-05-17 22:17:53 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000798354-25-000047
