2026-05-14 01:43:39 | INFO    | build_dataset:4517 | Resume mode: 0 tickers done, 100 remaining, 0 accessions cached
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ AAPL (Apple Inc) ══
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ MSFT (Microsoft Corp) ══
2026-05-14 08:01:48 | INFO    | process_company:4152 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 08:02:07 | INFO    | process_company:4370 |     ✓ FULL [10-Q/A|Q=80|tier=silver|auditor=2|causal=34|segs=8|xref=OK]: 2998 chars
2026-05-14 08:02:07 | INFO    | process_company:4072 |   ▶ 10-Q/A | 2021-02-28 | 0001213900-21-043863
2026-05-14 08:02:07 | INFO    | process_company:4090 |     AR: -2.30% (negative)
2026-05-14 08:02:10 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:02:10 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['February', 'Revenue from license fees', 'Gross Profit', 'depletion and amortization', 'expenses', 'Investor relations', 'Professional fees', 'Salaries and wages']
2026-05-14 08:02:10 | INFO    | process_company:4152 |     Metrics:27 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:02:18 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 2372 chars
2026-05-14 08:02:18 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-10-31 | 0001713683-25-000205
2026-05-14 08:02:19 | INFO    | process_company:4090 |     AR: -17.21% (strong_negative)
2026-05-14 08:02:21 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:02:21 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended October', 'Revenue', 'Stock-based compensation expense and related payroll taxes', 'Amortization expense of acquired intangible assets', 'Restructuring and other charges', 'Acquisition-related expenses', 'Item']
2026-05-14 08:02:21 | INFO    | process_company:4152 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 08:02:59 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=85|tier=silver|auditor=2|causal=35|segs=8|xref=OK]: 4985 chars
2026-05-14 08:02:59 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-01-31 | 0001713683-26-000048
2026-05-14 08:02:59 | INFO    | process_company:4090 |     AR: -2.07% (negative)
2026-05-14 08:03:02 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:03:02 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended January', 'Six Months Ended January', 'Revenue', 'Stock-based compensation expense and related payroll taxes', 'Amortization expense of acquired intangible assets', 'Acquisition-related expenses', 'On February']
2026-05-14 08:03:02 | INFO    | process_company:4152 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 08:03:08 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=10|segs=8|xref=OK]: 2489 chars
2026-05-14 08:03:10 | INFO    | process_company:4370 |     ✓ FULL [10-Q/A|Q=80|tier=silver|auditor=2|causal=20|segs=8|xref=OK]: 2192 chars
2026-05-14 08:03:10 | INFO    | process_company:4072 |   ▶ 10-Q | 2021-05-31 | 0001213900-21-043888
2026-05-14 08:03:10 | INFO    | process_company:4090 |     AR: -2.30% (negative)
2026-05-14 08:03:13 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:03:13 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['May', 'Revenue from license fees', 'Gross Profit', 'depletion and amortization', 'general and administrative expenses', 'Investor relations', 'Professional fees', 'Salaries and wages']
2026-05-14 08:03:13 | INFO    | process_company:4152 |     Metrics:27 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-14 08:03:13 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 2708 chars
2026-05-14 08:03:19 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-10-31→2024-04-30: 2213 chars
2026-05-14 08:03:24 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-01-31→2024-10-31: 2039 chars
2026-05-14 08:03:34 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-04-30→2025-01-31: 3430 chars
2026-05-14 08:03:48 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-10-31→2025-04-30: 2379 chars
2026-05-14 08:03:53 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-01-31→2025-10-31: 1784 chars
2026-05-14 08:03:58 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-04-30→2026-01-31: 2289 chars
2026-05-14 08:03:58 | INFO    | process_company:4440 | ✓ ZS: 24 records | llm=llm_calls=2013, throttled=260, rpm=40/40, backoff=1.00, workers=2
2026-05-14 08:03:58 | INFO    | process_company:4033 | ══ MDB (MongoDB Inc) ══
2026-05-14 08:03:59 | INFO    | load_xbrl_facts:2747 |   XBRL: 398 GAAP + 2 DEI
2026-05-14 08:03:59 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=19|segs=8|xref=OK]: 2383 chars
2026-05-14 08:03:59 | INFO    | process_company:4072 |   ▶ NT 10-Q | 2021-11-30 | 0001213900-22-002093
2026-05-14 08:04:00 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 08:04:00 | INFO    | process_company:4072 |   ▶ 10-K | 2022-01-31 | 0001441816-22-000059
2026-05-14 08:04:00 | INFO    | process_company:4090 |     AR: -3.45% (negative)
2026-05-14 08:04:00 | INFO    | process_company:4090 |     AR: +0.16% (neutral)
2026-05-14 08:04:01 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:04:01 | INFO    | process_company:4138 |     V20-2 Pass-1: 0 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-14 08:04:01 | INFO    | force_fetch_all_xbrl_fields:1544 |   V20-2 force-fetch-all: 18 additional XBRL fields
2026-05-14 08:04:01 | INFO    | process_company:4145 |     V20-2 Pass-2 result: 19 metrics
2026-05-14 08:04:01 | INFO    | process_company:4152 |     Metrics:19 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:1
2026-05-14 08:04:03 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:04:03 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'As of January', 'In August', 'the FASB ASU', 'The Company early adopted ASU', 'as of February', 'section in this Note', 'for more information on the impact from the adoption of ASU']
2026-05-14 08:04:03 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:04:22 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=40|segs=8|xref=OK]: 2927 chars
2026-05-14 08:04:22 | INFO    | process_company:4072 |   ▶ 10-K | 2023-01-31 | 0001441816-23-000027
2026-05-14 08:04:22 | INFO    | process_company:4090 |     AR: -2.83% (negative)
2026-05-14 08:04:24 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:04:25 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'As of January', 'In November', 'the FASB issued ASU', 'Topic', 'The Company adopted this ASU for the year ended January', 'Fair Value at January', 'Level']
2026-05-14 08:04:25 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:04:34 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 2542 chars
2026-05-14 08:04:34 | INFO    | process_company:4072 |   ▶ 10-K | 2024-01-31 | 0001441816-24-000049
2026-05-14 08:04:34 | INFO    | process_company:4090 |     AR: -2.21% (negative)
2026-05-14 08:04:37 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:04:37 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and for interim periods beginning February', 'The Company is currently evaluating the impact of ASU', 'In December', 'the FASB issued ASU', 'Topic', 'and', 'Fair Value at January', 'Level']
2026-05-14 08:04:37 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:04:47 | INFO    | process_company:4370 |     ✓ FULL [NT 10-Q|Q=80|tier=silver|auditor=2|causal=10|segs=0|xref=OK]: 2084 chars
2026-05-14 08:04:47 | INFO    | process_company:4072 |   ▶ 10-Q | 2021-11-30 | 0001213900-22-002717
2026-05-14 08:04:47 | INFO    | process_company:4090 |     AR: +1.87% (neutral)
2026-05-14 08:04:50 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:04:50 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['November', 'depletion and amortization', 'general and administrative expenses', 'Investor relations', 'Professional fees', 'Research and development', 'Salaries and wages', 'Travel and promotional expenses']
2026-05-14 08:04:50 | INFO    | process_company:4152 |     Metrics:22 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:4
2026-05-14 08:06:01 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=41|segs=8|xref=OK]: 3954 chars
2026-05-14 08:06:01 | INFO    | process_company:4072 |   ▶ 10-K | 2025-01-31 | 0001441816-25-000057
2026-05-14 08:06:01 | INFO    | process_company:4090 |     AR: -6.06% (strong_negative)
2026-05-14 08:06:02 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=75|tier=silver|auditor=2|causal=59|segs=8|xref=OK]: 7241 chars
2026-05-14 08:06:02 | INFO    | process_company:4440 | ✓ DDOG: 12 records | llm=llm_calls=2036, throttled=263, rpm=40/40, backoff=1.00, workers=2
2026-05-14 08:06:02 | INFO    | process_company:4033 | ══ TEAM (Atlassian Corp) ══
2026-05-14 08:06:03 | INFO    | get_filings:2614 |   10-K: 0 filings
2026-05-14 08:06:04 | INFO    | get_filings:2614 |   10-Q: 0 filings
2026-05-14 08:06:04 | INFO    | process_company:4440 | ✓ TEAM: 0 records | llm=llm_calls=2036, throttled=263, rpm=40/40, backoff=1.00, workers=2
2026-05-14 08:06:04 | INFO    | process_company:4033 | ══ WDAY (Workday Inc) ══
2026-05-14 08:06:04 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:06:04 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['The Company adopted ASU', 'for its annual financial statements ending January', 'In December', 'the FASB issued ASU', 'Topic', 'The Company is currently evaluating the impact of ASU', 'In November', 'Subtopic']
2026-05-14 08:06:04 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:06:05 | INFO    | load_xbrl_facts:2747 |   XBRL: 514 GAAP + 2 DEI
2026-05-14 08:06:05 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 08:06:05 | INFO    | process_company:4072 |   ▶ 10-K | 2022-01-31 | 0001327811-22-000030
2026-05-14 08:06:06 | INFO    | process_company:4090 |     AR: +1.91% (neutral)
2026-05-14 08:06:08 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:06:08 | INFO    | process_company:4120 |     V20-3 Segments found: 3 — ['For fiscal', 'Note', 'Level']
2026-05-14 08:06:08 | INFO    | process_company:4152 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:3 | sections:2
2026-05-14 08:06:11 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 2234 chars
2026-05-14 08:06:11 | INFO    | process_company:4072 |   ▶ 10-K | 2026-01-31 | 0001628280-26-016799
2026-05-14 08:06:11 | INFO    | process_company:4090 |     AR: +1.45% (neutral)
2026-05-14 08:06:13 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:06:13 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Customers located in the United States accounted for', 'of total revenue for each of the years ended January', 'and', 'No other country accounted for', 'Long-lived assets located in the United States accounted for', 'of total long-lived assets for the year ended January', 'each of the years ended January', 'In January']
2026-05-14 08:06:13 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 08:06:21 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 2207 chars
2026-05-14 08:06:24 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=1|causal=39|segs=3|xref=OK]: 3012 chars
2026-05-14 08:06:24 | INFO    | process_company:4072 |   ▶ 10-K | 2023-01-31 | 0001327811-23-000024
2026-05-14 08:06:25 | INFO    | process_company:4090 |     AR: +0.41% (neutral)
2026-05-14 08:06:26 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 2209 chars
2026-05-14 08:06:27 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:06:27 | INFO    | process_company:4152 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-14 08:06:31 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-01-31→2024-01-31: 2705 chars
2026-05-14 08:06:33 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=8|segs=0|xref=OK]: 1739 chars
2026-05-14 08:06:33 | INFO    | process_company:4072 |   ▶ 10-K | 2024-01-31 | 0001327811-24-000044
2026-05-14 08:06:34 | INFO    | process_company:4090 |     AR: +1.55% (neutral)
2026-05-14 08:06:35 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-01-31→2025-01-31: 2250 chars
2026-05-14 08:06:36 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:06:36 | INFO    | process_company:4120 |     V20-3 Segments found: 2 — ['segment reporting effective February', 'Note']
2026-05-14 08:06:36 | INFO    | process_company:4152 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:2 | sections:2
2026-05-14 08:06:40 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-01-31→2026-01-31: 2279 chars
2026-05-14 08:06:41 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 08:06:41 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-07-31 | 0001441816-23-000168
2026-05-14 08:06:42 | INFO    | process_company:4090 |     AR: -2.71% (negative)
2026-05-14 08:06:43 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:06:43 | INFO    | process_company:4152 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-14 08:06:45 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=29|segs=2|xref=OK]: 3117 chars
2026-05-14 08:06:45 | INFO    | process_company:4072 |   ▶ 10-K | 2025-01-31 | 0001327811-25-000056
2026-05-14 08:06:45 | INFO    | process_company:4090 |     AR: +2.78% (positive)
2026-05-14 08:06:47 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:06:47 | INFO    | process_company:4152 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-14 08:06:54 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=14|segs=0|xref=OK]: 1877 chars
2026-05-14 08:06:54 | INFO    | process_company:4072 |   ▶ 10-K | 2026-01-31 | 0001327811-26-000014
2026-05-14 08:06:55 | INFO    | process_company:4090 |     AR: -10.38% (strong_negative)
2026-05-14 08:06:57 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:06:57 | INFO    | process_company:4152 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-14 08:07:27 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=20|segs=0|xref=OK]: 2071 chars
2026-05-14 08:07:27 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-10-31 | 0001441816-23-000248
2026-05-14 08:07:27 | INFO    | process_company:4090 |     AR: +6.10% (strong_positive)
2026-05-14 08:07:29 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:07:29 | INFO    | process_company:4152 |     Metrics:36 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-14 08:07:50 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=1|causal=38|segs=0|xref=OK]: 4315 chars
2026-05-14 08:07:54 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 2127 chars
2026-05-14 08:08:00 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-01-31→2024-01-31: 2794 chars
2026-05-14 08:08:04 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-01-31→2025-01-31: 1956 chars
2026-05-14 08:08:10 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-01-31→2026-01-31: 2066 chars
2026-05-14 08:08:11 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 08:08:11 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-07-31 | 0001327811-23-000150
2026-05-14 08:08:11 | INFO    | process_company:4090 |     AR: +5.65% (strong_positive)
2026-05-14 08:08:13 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 08:08:13 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['For the six months ended July', 'Note', 'K for the fiscal year ended January', 'No customer individually accounted for more than', 'net as of July', 'or January', 'of total revenues during the three and six months ended July', 'no country individually accounted for more than']
2026-05-14 08:08:13 | INFO    | process_company:4152 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
